datagroup,content
2792,"안타본 사람들만 욕하는 차. 2020년출고 보조금 100%받고, 리퍼럴로 받은 마일리지로 슈차 무료 1년넘게 남음. 이보다 좋은차가 또 있을까?"
2792,아주 만족합니다 한국에 FSD베타 빨리 들어 왔으면좋겠습낟 그외 플편란점없어요
2792,"쾌적함과 환경면에서는 넘 조아요
소음도 없구요
오토파일럿 기능에 다른차보다
뛰어난것 같아요"
2792,"전기차 테슬라 처음에 신기하고 환상적 ,3년 지나고 뒤돌아 보면  매우 만족 합니다."
2792,"주행거리, 성능, 디자인 모두 만족스럽고, 품질도 기존 모델 대비 많이 좋아진 듯 합니다."
2792,만족도가 매우 높은 차 입니다. 오토파일럿은 정말 좋은 기능입니다. 완전 추천합니다
2792,"아주좋아요 역시 전기차의 아이폰!
하지만 실주행거리가 조금 덜나온다는게"
2792,"잘나가고 잘서고
경제성 짱에 디자인 안질리고 새련됨
이이상의 처는 아직 못본들"
2792,"맘에듬  다시사도 테슬라
Y사려구요"
2792,"내 삶은 테슬라를 타기전과 후로 나뉜다. 삶의 질이 달라 졌고, 운전하기 싫어하던 내가 틈만 나면 이차를 타고 어디든 가고 싶다. 여러가지 장점 중 하나인 오토파일럿 or FSD를 경험 했다면 다른 차로 넘어가기 힘들것 이다. 원페달 드라이빙, OTA 차량 업데이트, 저렴한 차량 유지비(4년동안 필터, 워셔액, 와이퍼 외에 소모품 교체 없었음), 친환경 정책에 의한 각종 할인 등 장점이 너무 많다. 흔히들 말하는 조립 단차와 딱딱한 승차감? 조립 단차는 초기 생산모델이 심한 편이지만 점점 좋아지고 있다. 몇가지 단점은 있다. 하지만 수많은 장점이 그것을 잊게 해준다. 다음차는 cyber truck 이나 model x를 입양 하는게 꿈이다."
2792,"다시는 내연기관차로 못가게 생겼습니다~~다음차는
모델x로 갑니다~~~~~~"
2792,"가격이 오르기 전에는 무조건 사야하는 차
오토파일럿은 쓰고나면 예전으로 돌아가지 못합니다."
2792,"출고가5999만원 롱레인지를 구매하고 보조금100%, 출고가 5000만원 이하에 샀으면 베스트, 나처럼 해가 넘어가서 보조금50%적용받았다고하면 가성비 좋게 샀다고 말할수 있겠다. 차는 빠르고 조용하며 다른 차량보다 차안에서 즐길거리가 많아서 총 별점 5점만점에 4.5라고 할 수 있겠다. 다만 비싸게 주고 살수록 만족도가 떨어질 수 있다는것은 함정 (기준 7000만원 이상 내돈내산ㅠㅠ)"
2792,"전세계 전기차중 최고의 성능과 최고의 기술력으로 만들어진
전기차로 평가합니다. 타의 차종을 불허하는 최고의 전기차임이 틀림없읍니다."
2792,너무 좋아요ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㄹㄴㅇㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹㄹ
2793,"넓고 조음 연비 안조음 나머진 쏘쏘
블랙팩 하면 사람들이 국산차 아닌줄암 ㅋㅋ"
2793,3000cc디젤 감성을 느낄수있으며 잔고장도 없고 튼튼하며 묵직하게 잘나갑니다
2793,생각보다 차는 좋아요 다만 동급 차령의 편의기능은 못따라갑니다 하지만 3000cc차의 매력에 빼지면 다른 차는 안보이죠 연비 생각 하는거면 전기차로 가세요 연비따지면서 큰차는 못타요
2793,"항상 듬직하고 멋진차. 하차시 느끼는 포스.
이차 퀄리티 최고에요.
바디프레임이라 처음엔 승차감이 적응하기까지 몇달.
그이후엔 승차감도 좋고 무적이랍니다."
2793,"연비ㅜㅜ는 어떻게 안되나~~
다른것은 대만족입니다^^ 디자인 묵직해보이지만 부드러운 운행감^^ 블랙에 플랙휠은 신의한수~!!!"
2793,"모.하.비.

풀체인지는 다음 생에?

6기통 디젤은 4기통과는 비교불가..

대신 주유소는 자주 가야함 ㅠ"
2793,"차마다 특징이 있고 차주성격과 생활수준, 여가생활에 맞춰서 사는거라 생각. 출퇴근시 러시아워 피하고 연비운전 하면 14k, 밀리면 10k 도심:고속 비율 1:4 로 타는데 연평균 연비 9.9 정도 유지함~"
2793,"연비개똥 기름먹는 하마 시내주행 평균 4~5 
고속도로 10~11 생긴건 너무 멋진데 연비가"
2793,"가족이랑 탈 차라 넓은 공간, 튼튼함 고려했는데 살 수 있는 국산 차 중 대안이 별로 없더라고요...
머 승차감 안좋다 하부마감 최악이다 악평가가 줄을 잇지만 GV80은 넘 비싸고 팰리는 넘 안이쁘고...
에라 모르겠다 삿는데 , 막상 승차감이 뭐 그렇게 안 좋은가 싶고, 내/외관 디자인도 맘에 들고요.
배기량이 좀 있어서 그런지 차도 나름 잘나가고 만족하고 있습니다.
잘 선택한 것 같아여~"
2793,"전체적으로 만족함 ~~~~
전천후라는점에서 높이평가함.
단 6기통이라는 연비는 다소~~~~~"
2793,"아주좋아요
완전 굿
주행,주차 외관 등등
모두 좋습니다.
1년된차량이거든요~^^"
2793,그냥 사 이제 단종된다자나  지금이 젤쌀때다 진짜 좋은차다 깔게없다 승차감? 난좋던데? 우리가족도 불편한거 못느끼고타는데?  힘 넘친다 근데연비는쫌 그렇다 듬직하고좋다 일단 디자인이 멋지지않음?ㅎㅎ 이건그냥소장하고 난중에 전기차 세컨으로 ㄱㄱㄱ
2793,"이차를 사면서 애초에 연비생각을 왜하는지 이해가 안감 그럴바엔 하브나 탈것이지 하지만 생각보다 연비가괜찮았다 디젤값도 정상으로 돌아와서 그런지 그랜져 유지비랑 차이도 없고 오히려 보험비는 더 저렴했다 그리고 웬만해선 엔진소음이 이렇게 듣기 좋다라고 생각해본적없는데 좁은골목에 창문내리고 들어보면 저한텐 정말 음악보다 더 좋은 소리로 생각됨,,빨리 겨울이 오길바라는 차는 이차가 처음임 그리고 주위에서 자꾸 이돈주고 왜 국산을 사냐 이러는데 사골사골 거리는데 사골이라 안전해서 샀음 고질병크게 없고 급발진사례 없으면 안정성하난 보장 믿고 타는차임 명장도 인정함"
2793,"승차감이 뒤로갈수록 최악...
연비도 넘 안좋네요
개인적으로 힘 좋은거랑 튼튼함 때문에 그나마 ..."
2793,"장점은 넓은 적재공간과 안전성. 및 다양한 편의장비. 단점은 브레이크, 엔진에 직결된 팬, 코너링 과 연비."
2793,"연비 개아작남
차의 느낌
날렵하진 않고  좀 무거움
음..... 그럼"
2793,"S2엔진 6기통 디젤의 부족함 없는 정숙성과 토크빨
사악한 가격이지만 나름 풍족한 편의사양
넓은 시야와 생각보다 괜찮은 승차감
프레임바디 특유의 잔진동이 올라오지만 잡소리 없는 실내
진정 남성스러운 디자인
근데 밥은 왜이리 많이 먹니?"
2793,주행시 안정감이 있으며 연비도 생각보다 좋습니다 디자인도 보면볼수록. 멋지네요
2793,"초반 스타트 굼뜸과 연비가 조금 떨어지는 외에는 최고의 차입니다.  안전하고, 잘 달리고, 힘이 좋습니다.  남자의 차 모하비 최고!"
2793,"전반적으로 매우 만족 하고 타고 있습니다

상남자의차 화이팅.........."
2793,든든하고 듬직하고 좋습니다.맘에들고 괜찮아요.모하비 두번째 구매인데 잘샀습니다
2793,주행성능좋고 품질 디자인 이정도면 충분히 오래 타고 다녀도 될듯 합니다
2793,주행성능좋음 재고차할인받아서 가격도좋음 디자인 내눈엔좋음 체감연비 시골이라 차안막혀서 괜찮음
2793,"알고 구매했지만, 차가 무거워서 초반 스타트 늦고, 기름 많이 먹죠.
이거 빼고 다 좋아요~
튼튼하고, 디자인 이쁘고, 고속주행시 묵직하게 밀어주고, 등판력,험지주행 능력이야.~..당연히~
각종편의시설로 도심주행도 편하고. 실내공가 넓고. 

젤 좋은건 기어가 스틱형 이라근것. 다이얼이나, 버튼형 써봤지만..
역시 저는 스틱형이 좋네요. 익숙하니 손에 잘 붙어요."
2793,"지금까지 타본 국산 suv, rv 통틀어 가장 좋은차라 확신합니다. 높은전고로 차박시 용이하고 오퍼로드, 모래길 주행, 높은 산길주행시 모하비 아닌 국산차 중 대안이 없습니다. 부드러운 엔진 소리와 부드러운 주행질감 등 모하비 오너로서 이시대에 가장 좋은 차를 타고 있다는 생각이 듭니다."
2793,프레임바디 6기통 4륜에 3천cc 힘이 넘쳐서 너무 좋아요 만족하며 주행합니다
2793,"승차감을 제외하곤 만족함... 도로의 작은 돌멩이까지도 느껴지는 승차감은, 어떻게 튜닝을 해야할지 매일고민하고 있음"
2793,"일단 남자의차
매니아층 딱 좋은차
운전자 중심
뒷자리 승차감 별로
생각보다 좁은 실내
하지만 본인은 운전자임으로 만족"
2793,만족감을 주는 자동차입니다. 고급안전 장치들이 실제로 잘 동작하며 주행안정성 및 탁트인 시야등 뭐하나 흠잡을 수 없는 만족감을 줍니다.
2793,"연비가 넘 쎄다..
차가 무거워서 그런것두 있구 엔진출력이 크다보니 ... 그래두 생각보다 연비가 약하다.
시내 및일반 도로주행시 평균 5키로정도.
고속도로는 100키로 정속주행시 12까지 나오더라..에구~~"
2793,"국산차 중 마지막으로 탈 내연기관 차량을 고르라면 모하비 아니겠는가
지금 사면 할인도 좋고 굳…"
2793,모하비만 새차로 두대째 타고있습니다!! 국내RV차량중엔 최고라고 생각합니다!!
2793,내가본 차중에 디자인은 최고다 가격에비해 옵션에서 조금미흡한점있지만 3.0디젤이 주는토크빨이 최고라 생각합니다
2793,"30대 후반에 아이 둘, 부모님 모시고 다닐 일이 많아 7인승 구매했습니다.
선택이유는
1. 팰리세이드 카니발 타기 싫어서 - 정말 싫었습니다. 너무 많이 돌아다니는 팰리세이드라, 그리고 디자인이 마음에 안들었고, 카니발은 평소 혼자 주행시 주행재미가 전혀 없고 가족을 위한 희생이라 생각하여 3열공간 보고 결정하였습니다.
2. 희소성 - 모하비만의 아이덴티티로 프레임바디에 3.0 디젤이라는 선택지에서 가격도 합리적.
제 또래 친구들은 이 돈 주고 이 차를 안사죠, 여유가 있으면 X5, 합리적으로는 쏘렌토가 선택지라 생각합니다. 그런면에서 희소성을 중요하게 생각하여 이 차를 선택하였습니다.
3. 디자인 - 페이스리프트 된 디자인이 굉장히 마음에 들었고, 전시장에서 시승시 투박하고 넓은 사이드미러에 반해 샀다고 해도 과언이 아닐만큼 마음에 들었습니다.
단점
1. 2023년에 6천만원 내고 감수하고 싶지 않은 승차감. 그냥 감성으로 참고 타고 있습니다.
2. 연비 - 알고샀지만.."
2793,만족합니다 내구성이나 주행 등 모두 만족하고 타고 있습니다.
2793,이건남자를위힌차. 완전성능면이나어디면에서빠지지않습니다한번타보시면알수있습니다
2793,"모든 면에서 개성이 강한 디젤차다.
특히 디자인과 주행성 부분에서 남성적이다."
2793,"타보고 까라...여기저기 매체영상들 보고 타보지도않고 까기만하는데 ... 
타보고 말하길.."
2793,비슷한 제네시스 gv90보다 가성비 안정감 힘은 좋은거 같아요 외제차 아니라면 국산중에 탑이 모하비라 생각합니다 풀옵 장착 6000정도인데 사골이라도 모델 싫증 안나고 다만 연비는 아쉬워요
2793,장거리 운행을 많이하다보니 안전을위해 모하비를 고르게됐고 6기통이라 연비는 기대안하고 안전성하나믿고 탑니다. 몇일전에 거래처사장님 쏘렌토탈일있었는데 문닫을때 깡통소리가 나더라고요. 모하비에서 느끼지 못했던 소리라 깜짝놀랬던 기억이 있어요. 차 묵직하고 좋아요. 안타본사람들이 말이많지 오너분들은 차좋은거 다알꺼에요.
2793,자세한 설명은 생략한다.
2793,"패밀리카도 손색없고 승차감이 뒷자리는 안좋은데
안전한차타는데 승차감정도야 ㅎㅎ"
2793,사골 이라고들 하는데 오랜시간 단점보완 모하비 완성체 많이 마음에 듭니다
2793,"든든하고 묵직함 나와 가족을 지켜줄것 같은 편안한 느낌, 상남자 포스 물씬나는 디자인까지 굿~"
2793,"너무 만족힌ㅂ니다! 차체 떨림과 진동을 좀더 개선해주시고, 연비도 좀 향상시겨주시면 대만족!"
2793,"비싼차
좋은차 라는  인식을 갖고 운행  합니다
실제로 만족하고  있구요
Suv 차량만 타던  사람인데 옛날에 타던
개념과는 많은 차이를 느낌니다"
2793,"디자인도 이쁘고 
크고 튼튼해서 좋습니다
연비가 조금 안 좋지만 큰 차인 만큼 감안하긴 했습니다"
2793,"강력한 파워로 구성된 등판능력와 주행성능으로 실내의 정숙성을 도모하면서 넓은 실내공간 구성또한 
차량의 만족감을 극대화 하지만 V6엔진에 따른 과다연비는 유일한 단점으로 부각됨"
2793,외관도 멋지고 듬직한게 생각보다 부드럽고 출발시 에도 승용차 같이 순간 가속력이 뛰어남.
2793,안전성 주행성 편리성 매우 좋습니다.  가격대와 연비가 가성비 대비 조금 떨어집니다
2793,"연비 빼고 전부 괜찮아요
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2793,정통프레임바디 오프로더임. 모든면에서 만족하지만 연비는 사악함 시내주행을 위주로 하는 저의입장임
2793,차체가 안정적이고 운전시 코너링이 좋고 연비만 좋으면 최고일 것 같읍니다
2793,"흔치 않은 프레임바디. AWD지만, 직진주행에서는 후륜구동으로 움직이기에.. 꽤 괜찮음 주행감을 느낄 수 있음. 
준대형 SUV임에도 넉넉치는 않은 캐빈공간과 6기통 3천cc가 먹는 (요새 비싼) 디젤은 단점이나..
멋진 실내외 디자인과 내 차이기땜시.. 나에게는 최고의 차!! 
EV9 차키가 내 손에 오기 전까진 너만 바라본다!! ㅋㅋ"
2793,안전과 가심비가 좋은차입니다. 든든합니다. 야지에서도 도심에서도 만능인차
